,Fecha,Hora,Consumo
34513,2023-08-07 23:00:00,24,0.535
34514,2023-08-08 00:00:00,1,0.598
34515,2023-08-08 01:00:00,2,0.373
34516,2023-08-08 02:00:00,3,0.317
34517,2023-08-08 03:00:00,4,0.314
34518,2023-08-08 04:00:00,5,0.329
34519,2023-08-08 05:00:00,6,0.293
34520,2023-08-08 06:00:00,7,0.42
34521,2023-08-08 07:00:00,8,0.342
34522,2023-08-08 08:00:00,9,0.412
34523,2023-08-08 09:00:00,10,0.424
34524,2023-08-08 10:00:00,11,0.396
34525,2023-08-08 11:00:00,12,0.413
34526,2023-08-08 12:00:00,13,0.409
34527,2023-08-08 13:00:00,14,0.414
34528,2023-08-08 14:00:00,15,0.42
34529,2023-08-08 15:00:00,16,0.416
34530,2023-08-08 16:00:00,17,0.415
34531,2023-08-08 17:00:00,18,0.413
34532,2023-08-08 18:00:00,19,0.419
34533,2023-08-08 19:00:00,20,0.417
34534,2023-08-08 20:00:00,21,0.417
34535,2023-08-08 21:00:00,22,0.619
34536,2023-08-08 22:00:00,23,0.419
34537,2023-08-08 23:00:00,24,0.616
34538,2023-08-09 00:00:00,1,0.643
34539,2023-08-09 01:00:00,2,0.377
34540,2023-08-09 02:00:00,3,0.314
34541,2023-08-09 03:00:00,4,0.309
34542,2023-08-09 04:00:00,5,0.303
34543,2023-08-09 05:00:00,6,0.301
34544,2023-08-09 06:00:00,7,0.35
34545,2023-08-09 07:00:00,8,0.417
34546,2023-08-09 08:00:00,9,0.408
34547,2023-08-09 09:00:00,10,0.412
34548,2023-08-09 10:00:00,11,0.451
34549,2023-08-09 11:00:00,12,0.503
34550,2023-08-09 12:00:00,13,0.515
34551,2023-08-09 13:00:00,14,0.539
34552,2023-08-09 14:00:00,15,0.576
34553,2023-08-09 15:00:00,16,0.569
34554,2023-08-09 16:00:00,17,0.552
34555,2023-08-09 17:00:00,18,0.57
34556,2023-08-09 18:00:00,19,0.579
34557,2023-08-09 19:00:00,20,0.638
34558,2023-08-09 20:00:00,21,0.65
34559,2023-08-09 21:00:00,22,0.606
34560,2023-08-09 22:00:00,23,0.665
34561,2023-08-09 23:00:00,24,0.678
34562,2023-08-10 00:00:00,1,0.518
34563,2023-08-10 01:00:00,2,0.364
34564,2023-08-10 02:00:00,3,0.283
34565,2023-08-10 03:00:00,4,0.242
34566,2023-08-10 04:00:00,5,0.24
34567,2023-08-10 05:00:00,6,0.239
34568,2023-08-10 06:00:00,7,0.356
34569,2023-08-10 07:00:00,8,0.408
34570,2023-08-10 08:00:00,9,0.415
34571,2023-08-10 09:00:00,10,0.419
34572,2023-08-10 10:00:00,11,0.459
34573,2023-08-10 11:00:00,12,0.511
34574,2023-08-10 12:00:00,13,0.531
34575,2023-08-10 13:00:00,14,0.559
34576,2023-08-10 14:00:00,15,0.59
34577,2023-08-10 15:00:00,16,0.596
34578,2023-08-10 16:00:00,17,0.481
34579,2023-08-10 17:00:00,18,0.584
34580,2023-08-10 18:00:00,19,0.583
34581,2023-08-10 19:00:00,20,0.682
34582,2023-08-10 20:00:00,21,0.68
34583,2023-08-10 21:00:00,22,0.675
34584,2023-08-10 22:00:00,23,0.654
34585,2023-08-10 23:00:00,24,0.679
34586,2023-08-11 00:00:00,1,0.606
34587,2023-08-11 01:00:00,2,0.37
34588,2023-08-11 02:00:00,3,0.314
34589,2023-08-11 03:00:00,4,0.284
34590,2023-08-11 04:00:00,5,0.153
34591,2023-08-11 05:00:00,6,0.116
34592,2023-08-11 06:00:00,7,0.229
34593,2023-08-11 07:00:00,8,0.304
34594,2023-08-11 08:00:00,9,0.41
34595,2023-08-11 09:00:00,10,0.42
34596,2023-08-11 10:00:00,11,0.458
34597,2023-08-11 11:00:00,12,0.51
34598,2023-08-11 12:00:00,13,0.468
34599,2023-08-11 13:00:00,14,0.542
34600,2023-08-11 14:00:00,15,0.567
34601,2023-08-11 15:00:00,16,0.579
34602,2023-08-11 16:00:00,17,0.582
34603,2023-08-11 17:00:00,18,0.585
34604,2023-08-11 18:00:00,19,0.581
34605,2023-08-11 19:00:00,20,0.537
34606,2023-08-11 20:00:00,21,0.637
34607,2023-08-11 21:00:00,22,0.633
34608,2023-08-11 22:00:00,23,0.633
34609,2023-08-11 23:00:00,24,0.636
